Microsoft Windows [Version 10.0.19043.1110]
(c) Microsoft Corporation. All rights reserved.

C:\WINDOWS\system32>cd C:\Users\WDKRemoteUser\Desktop\UsbSamp1

C:\Users\WDKRemoteUser\Desktop\UsbSamp1>pnputil /a usbsamp.inf
Microsoft PnP Utility

Processing inf :            usbsamp.inf
Class Name:         Wacom Multitouch
Class GUID:         {6d3963a7-0f27-4d42-a63b-671f74fbddc9}
Driver Version:     10/13/2014 1.0.2.3
Signer Name:        Microsoft Windows Hardware Compatibility Publisher

Published Name:     oem53.inf
Original Name:      xds100bus.inf
Provider Name:      Texas Instruments
Class Name:         Texas Instruments Debug Probes
Class GUID:         {8e84f6ae-7786-4c95-a48a-14cf3b92c002}
Driver Version:     01/06/2017 2.12.24.0
Signer Name:        Texas Instruments Incorporated

Published Name:     oem85.inf
Original Name:      xds110_cmsis20.inf
Provider Name:      Texas Instruments Incorporated
Class Name:         Texas Instruments Debug Probes
Class GUID:         {8e84f6ae-7786-4c95-a48a-14cf3b92c002}
Driver Version:     02/10/2020 2.0.0.2
Signer Name:        Texas Instruments Incorporated

Published Name:     oem2.inf
Original Name:      xds110_debug.inf
Provider Name:      Texas Instruments Incorporated
Class Name:         Texas Instruments Debug Probes
Class GUID:         {8e84f6ae-7786-4c95-a48a-14cf3b92c002}
Driver Version:     04/05/2016 1.7.0.0
Signer Name:        Texas Instruments Incorporated

Published Name:     oem22.inf
Original Name:      xds110_debug.inf
Provider Name:      Texas Instruments Incorporated
Class Name:         Texas Instruments Debug Probes
Class GUID:         {8e84f6ae-7786-4c95-a48a-14cf3b92c002}
Driver Version:     09/17/2018 1.8.0.0
Signer Name:        Texas Instruments Incorporated

Published Name:     oem87.inf
Original Name:      xds110_debug.inf
Provider Name:      Texas Instruments Incorporated
Class Name:         Texas Instruments Debug Probes
Class GUID:         {8e84f6ae-7786-4c95-a48a-14cf3b92c002}
Driver Version:     10/08/2018 1.9.0.0
Signer Name:        Texas Instruments Incorporated

Published Name:     oem81.inf
Original Name:      xds110_debug.inf
Provider Name:      Texas Instruments Incorporated
Class Name:         Texas Instruments Debug Probes
Class GUID:         {8e84f6ae-7786-4c95-a48a-14cf3b92c002}
Driver Version:     02/10/2020 2.0.0.2
Signer Name:        Texas Instruments Incorporated

Published Name:     oem19.inf
Original Name:      xds560.inf
Provider Name:      Texas Instruments Incorporated
Class Name:         Texas Instruments Debug Probes
Class GUID:         {8e84f6ae-7786-4c95-a48a-14cf3b92c002}
Driver Version:     06/09/2016 3.0.2.0
Signer Name:        Texas Instruments Incorporated


C:\Users\WDKRemoteUser\Desktop\UsbSamp1>pnputil /add-driver usbsamp.inf /install
Microsoft PnP Utility

Adding driver package:  usbsamp.inf
Driver package added successfully. (Already exists in the system)
Published Name:         oem68.inf

Total driver packages:  1
Added driver packages:  1
